"ID","location","ecotr_id","tree_id","pear_id","species","climate","quality_index"
"BE_4_20_821","BE",4,20,821,"Doyenne","Scenario 4",90
"BE_4_20_822","BE",4,20,822,"Doyenne","Scenario 4",46
"BE_4_20_823","BE",4,20,823,"Doyenne","Scenario 4",85
"BE_4_20_824","BE",4,20,824,"Doyenne","Scenario 4",96
"BE_4_20_825","BE",4,20,825,"Doyenne","Scenario 4",62
"BE_4_20_826","BE",4,20,826,"Doyenne","Scenario 4",62
"BE_4_20_827","BE",4,20,827,"Doyenne","Scenario 4",65
"BE_4_21_828","BE",4,21,828,"Conference","Scenario 4",34
"BE_4_21_829","BE",4,21,829,"Conference","Scenario 4",6
"BE_4_21_830","BE",4,21,830,"Conference","Scenario 4",65
"BE_4_21_831","BE",4,21,831,"Conference","Scenario 4",71
"BE_4_21_832","BE",4,21,832,"Conference","Scenario 4",12
"BE_4_21_833","BE",4,21,833,"Conference","Scenario 4",92
"BE_4_21_834","BE",4,21,834,"Conference","Scenario 4",70
"BE_4_21_835","BE",4,21,835,"Conference","Scenario 4",78
"BE_4_21_836","BE",4,21,836,"Conference","Scenario 4",66
"BE_4_21_837","BE",4,21,837,"Conference","Scenario 4",52
"BE_4_21_838","BE",4,21,838,"Conference","Scenario 4",73
"BE_4_21_839","BE",4,21,839,"Conference","Scenario 4",17
"BE_4_21_840","BE",4,21,840,"Conference","Scenario 4",21
"BE_4_21_841","BE",4,21,841,"Conference","Scenario 4",92
"BE_4_21_842","BE",4,21,842,"Conference","Scenario 4",44
"BE_4_21_843","BE",4,21,843,"Conference","Scenario 4",49
"BE_4_21_844","BE",4,21,844,"Conference","Scenario 4",74
"BE_4_22_845","BE",4,22,845,"Doyenne","Scenario 4",34
"BE_4_22_846","BE",4,22,846,"Doyenne","Scenario 4",58
"BE_4_22_847","BE",4,22,847,"Doyenne","Scenario 4",91
"BE_4_22_848","BE",4,22,848,"Doyenne","Scenario 4",60
"BE_4_22_849","BE",4,22,849,"Doyenne","Scenario 4",45
"BE_4_22_850","BE",4,22,850,"Doyenne","Scenario 4",55
"BE_4_22_851","BE",4,22,851,"Doyenne","Scenario 4",49
"BE_4_22_852","BE",4,22,852,"Doyenne","Scenario 4",22
"BE_4_22_853","BE",4,22,853,"Doyenne","Scenario 4",73
"BE_4_22_854","BE",4,22,854,"Doyenne","Scenario 4",100
"BE_4_22_855","BE",4,22,855,"Doyenne","Scenario 4",63
"BE_4_22_856","BE",4,22,856,"Doyenne","Scenario 4",100
"BE_4_22_857","BE",4,22,857,"Doyenne","Scenario 4",13
"BE_4_22_858","BE",4,22,858,"Doyenne","Scenario 4",41
"BE_4_22_859","BE",4,22,859,"Doyenne","Scenario 4",67
"BE_4_22_860","BE",4,22,860,"Doyenne","Scenario 4",57
"BE_4_22_861","BE",4,22,861,"Doyenne","Scenario 4",93
"BE_4_23_862","BE",4,23,862,"Conference","Scenario 4",0
"BE_4_23_863","BE",4,23,863,"Conference","Scenario 4",28
"BE_4_23_864","BE",4,23,864,"Conference","Scenario 4",68
"BE_4_23_865","BE",4,23,865,"Conference","Scenario 4",100
"BE_4_23_866","BE",4,23,866,"Conference","Scenario 4",38
"BE_4_23_867","BE",4,23,867,"Conference","Scenario 4",84
"BE_4_23_868","BE",4,23,868,"Conference","Scenario 4",27
"BE_4_23_869","BE",4,23,869,"Conference","Scenario 4",22
"BE_4_23_870","BE",4,23,870,"Conference","Scenario 4",71
"BE_4_23_871","BE",4,23,871,"Conference","Scenario 4",82
"BE_4_23_872","BE",4,23,872,"Conference","Scenario 4",76
"BE_4_23_873","BE",4,23,873,"Conference","Scenario 4",82
"BE_4_23_874","BE",4,23,874,"Conference","Scenario 4",72
"BE_4_23_875","BE",4,23,875,"Conference","Scenario 4",22
"BE_4_23_876","BE",4,23,876,"Conference","Scenario 4",30
"BE_4_23_877","BE",4,23,877,"Conference","Scenario 4",52
"BE_4_23_878","BE",4,23,878,"Conference","Scenario 4",40
"BE_4_23_879","BE",4,23,879,"Conference","Scenario 4",28
"BE_4_23_880","BE",4,23,880,"Conference","Scenario 4",34
"BE_4_23_881","BE",4,23,881,"Conference","Scenario 4",38
"BE_4_23_882","BE",4,23,882,"Conference","Scenario 4",43
"BE_4_23_883","BE",4,23,883,"Conference","Scenario 4",70
"BE_4_23_884","BE",4,23,884,"Conference","Scenario 4",15
"BE_4_23_885","BE",4,23,885,"Conference","Scenario 4",61
"BE_4_23_886","BE",4,23,886,"Conference","Scenario 4",68
"BE_4_23_887","BE",4,23,887,"Conference","Scenario 4",62
"BE_4_23_888","BE",4,23,888,"Conference","Scenario 4",71
"BE_4_23_889","BE",4,23,889,"Conference","Scenario 4",70
"BE_4_23_890","BE",4,23,890,"Conference","Scenario 4",62
"BE_4_23_891","BE",4,23,891,"Conference","Scenario 4",89
"BE_4_23_892","BE",4,23,892,"Conference","Scenario 4",42
"BE_4_23_893","BE",4,23,893,"Conference","Scenario 4",64
"BE_4_23_894","BE",4,23,894,"Conference","Scenario 4",33
"BE_4_23_895","BE",4,23,895,"Conference","Scenario 4",94
"BE_4_23_896","BE",4,23,896,"Conference","Scenario 4",21
"BE_4_23_897","BE",4,23,897,"Conference","Scenario 4",100
"BE_4_23_898","BE",4,23,898,"Conference","Scenario 4",62
"BE_4_23_899","BE",4,23,899,"Conference","Scenario 4",48
"BE_4_23_900","BE",4,23,900,"Conference","Scenario 4",68
"BE_4_23_901","BE",4,23,901,"Conference","Scenario 4",43
"BE_4_23_902","BE",4,23,902,"Conference","Scenario 4",77
"BE_4_23_903","BE",4,23,903,"Conference","Scenario 4",78
"BE_4_23_904","BE",4,23,904,"Conference","Scenario 4",58
"BE_4_23_905","BE",4,23,905,"Conference","Scenario 4",27
"BE_4_23_906","BE",4,23,906,"Conference","Scenario 4",58
"BE_4_23_907","BE",4,23,907,"Conference","Scenario 4",90
"BE_4_23_908","BE",4,23,908,"Conference","Scenario 4",71
"BE_4_23_909","BE",4,23,909,"Conference","Scenario 4",47
"BE_4_23_910","BE",4,23,910,"Conference","Scenario 4",71
"BE_4_23_911","BE",4,23,911,"Conference","Scenario 4",28
"BE_4_23_912","BE",4,23,912,"Conference","Scenario 4",38
"BE_4_24_913","BE",4,24,913,"Doyenne","Scenario 4",26
"BE_4_24_914","BE",4,24,914,"Doyenne","Scenario 4",7
"BE_4_24_915","BE",4,24,915,"Doyenne","Scenario 4",79
"BE_4_24_916","BE",4,24,916,"Doyenne","Scenario 4",77
"BE_4_24_917","BE",4,24,917,"Doyenne","Scenario 4",33
"BE_4_24_918","BE",4,24,918,"Doyenne","Scenario 4",31
"BE_4_24_919","BE",4,24,919,"Doyenne","Scenario 4",63
"BE_4_24_920","BE",4,24,920,"Doyenne","Scenario 4",56
"BE_4_24_921","BE",4,24,921,"Doyenne","Scenario 4",30
"BE_4_24_922","BE",4,24,922,"Doyenne","Scenario 4",64
"BE_4_24_923","BE",4,24,923,"Doyenne","Scenario 4",58
"BE_4_24_924","BE",4,24,924,"Doyenne","Scenario 4",52
"BE_4_24_925","BE",4,24,925,"Doyenne","Scenario 4",48
"BE_4_24_926","BE",4,24,926,"Doyenne","Scenario 4",40
"BE_4_24_927","BE",4,24,927,"Doyenne","Scenario 4",39
"BE_4_24_928","BE",4,24,928,"Doyenne","Scenario 4",59
"BE_4_24_929","BE",4,24,929,"Doyenne","Scenario 4",39
"BE_4_24_930","BE",4,24,930,"Doyenne","Scenario 4",71
"BE_4_24_931","BE",4,24,931,"Doyenne","Scenario 4",50
"BE_4_24_932","BE",4,24,932,"Doyenne","Scenario 4",29
"BE_4_24_933","BE",4,24,933,"Doyenne","Scenario 4",92
"BE_4_24_934","BE",4,24,934,"Doyenne","Scenario 4",67
"BE_4_24_935","BE",4,24,935,"Doyenne","Scenario 4",15
"BE_4_24_936","BE",4,24,936,"Doyenne","Scenario 4",32
"BE_4_24_937","BE",4,24,937,"Doyenne","Scenario 4",84
"BE_4_24_938","BE",4,24,938,"Doyenne","Scenario 4",16
"BE_4_24_939","BE",4,24,939,"Doyenne","Scenario 4",76
